56920,"['Asia', 'Australia & Oceania', 'Central America & the Caribbean', 'European Free Trade Zone', 'Non-European Free Trade Zone', 'Middle East & North Africa', 'North America', 'South America']"
414779,"['NIR', 'ITA', 'IRE', 'ENG', 'RSA', 'SCO', 'FRA', 'ENG', 'DEN', 'ESP']"
449516,"['mchua', 'mchua', 'ianweller', 'Sparks', 'jonrob', 'Owner', 'Owner', 'Jack Aboutboul,Paul Frields', 'Jack Aboutboul, Lisa Brewster, Ian Weller']"
475757,"['619.66 k', '209.10 k', '135.14 k', '90.61 k', '804.74 k', '224.00 k', '190.28 k', '1.11 m', '28.02 k', '1.14 m']"
270603,"['3-5 working days, M-F only.', 'Next working day on all orders placed before 1pm, M-F only.', 'Saturday only on orders placed before Friday 1pm', '', 'Click here for International Delivery Terms for overseas shipping.']"
372750,"['English', 'Spanish', 'Hebrew', 'Arabic', 'Korean', 'German']"
232356,"['Ramona Hodges', 'Theresa Wiggin', 'Jean', 'Sasha', 'Female Cop', 'Bonnie', 'Bonnie', ""Devon's Mom"", 'Carol', 'Julie Kadlubowski-Sanchez', 'Ann', 'Ruth', 'Martha Earnhardt', 'Deborah', 'Jessie McGruff', 'Josie Moore', 'Mary Jones', 'Mariah Carey Customer', 'Bridget Tyler']"
623568,"['Swoop', 'Lords, VekHa, Buffa, Swoop', 'VekHa', 'Buffa', 'Buffa']"
121239,"['', 'L', '', 'L']"
253796,"[72.9, 74.6, 74.7, 75.2, 72.9, 74.6, 72.8, 74.6, 72.6, 74.4, 74.4, 74.7, 75.0, 76.5, 74.2]"
21087,"['Commission on Security and Cooperation in Europe', 'European Union Parliamentary Delegation for Relations with Belarus', 'European Union Parliamentary Delegation for Relations with Belarus', 'Embassy of Austria']"
80706,"['April 15, 1958', 'June 6, 1961', 'September 19, 1961', 'September 1, 1964', 'June 2, 1961', 'May 3, 1963', 'December 18, 1960', 'November 29, 1959', 'August 23, 1954', 'February 25, 1963', 'February 8, 1960', 'October 27, 1965', 'November 30, 1958', 'July 29, 1959', 'November 14, 1962', 'March 1, 1963', 'March 19, 1958', 'June 29, 1959', 'March 11, 1964', 'August 12, 1963', 'June 29, 1965', 'October 27, 1958', 'November 17, 1955', 'July 8, 1957', 'February 15, 1958', 'December 17, 1964', 'August 31, 1956', 'February 28, 1958', 'August 16, 1958', 'June 7, 1955', 'January 23, 1961', 'October 2, 1957', 'June 18, 1964', 'April 6, 1963', 'July 7, 1965', 'June 23, 1962', 'June 27, 1965', 'January 8, 1966', 'May 28, 1955']"
344265,"['Retired', 'Oil & Gas', 'Real Estate', 'Mining', 'Livestock']"
184200,"['Bank of America Corp...', 'Freeport-McMoRan Inc...', 'AT&T Inc', 'Apple Inc', 'Ford Motor Co']"
534242,"['L 10-17', 'W 24-20']"
184068,"['PGT INC', 'CALAVO GROW…', ""ZOE'S KITCH…"", 'DOT HILL SY…', 'ORION ENGIN…']"
402038,"['box.foreground', 'box.background', 'box.border', 'title.foreground', 'title.background', 'title.foreground.mouseover', 'title.background.mouseover', 'title.font.family', 'title.font.size', 'title.font.style', 'item.foreground', 'item.background', 'item.foreground.mouseover', 'item.background.mouseover', 'item.font.family', 'item.font.size', 'item.font.style']"
418993,"['', '', '(see note 1)']"
641696,"['Stoudts Brewing Co. / JB Mounta', 'Stoudts Brewing Co. / JB Mounta', 'Stoudts Brewing Co. / JB Mountain Bikes', 'STOUDTS BREWING CO. / JB MOUNTAIN BIKES', 'Stoudts Brewing Co. / JB Mountain Bikes', 'Stoudts Brewing Co. / JB Mountain Bikes', 'Stoudts Brewing Co. / JB Mountain Bikes', 'Stoudts Brewing Co. / JB Mountain Bikes', 'STOUDTS BREWING CO. / JB MOUNTAIN BIKES', 'Stoudts Brewing Co. / JB Mountain Bikes', 'Stoudts Brewing Co. / JB Mountain Bikes', 'Stoudts Brewing Co. / JB Mounta']"
395965,"['GAF Materials Corporation', 'Generac', 'General Engineering Company', 'General Shale Brick', 'Golden Anderson', 'Gorman Rupp', 'Gorman Rupp', 'GPK Products Inc.', 'GPK Products Inc.', 'GPK Products Inc.', 'GPK Products Inc.', 'GPK Products, Inc.', 'Greenheck', 'Griffin Pipe Company']"
572934,"['', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M']"
593778,"['IL', 'CO']"
294208,"[0, 1, 3, 1, 2, 1, 0, 2, 1, 0, 0, 0, 1, 3, 3, 6, 3, 6, 4, 7, 13, 23, 35, 29, 29, 29, 20, 24, 28, 33, 39, 38, 39, 37, 29, 30, 32, 39, 45, 60, 61, 60, 58, 63, 65, 49, 44, 38, 37, 31, 37, 38, 35, 25, 32, 38, 28, 26, 19, 18, 19, 16, 20, 15, 11, 13, 22, 20, 15, 12, 8, 7, 13, 16, 17, 17, 17, 15, 11, 20, 19, 12, 16, 19, 26, 29, 33, 37, 33, 39, 44, 30, 38, 41, 49, 48, 48, 37, 11, 3, 0]"
133848,"['Category B', 'Category B', 'Go-Cross', 'Category B', 'Category B', 'Category B', 'Category B']"
400284,"['Bob Alexander', 'Andy Anderson', 'Hub Andrews', 'Hank Arft', 'Joe Astroth', 'Loren Bain', 'Vic Barnhart', 'Monty Basgall', 'Eddie Basinski', 'Hank Bauer', 'Johnny Bero', 'Neil Berry', 'Lou Bevil', 'Hank Biasatti', 'Steve Biras', 'Ewell Blackwell', 'Billy Bowers', 'Bob Brady', 'Joe Brovia', 'George Burpo', 'Moe Burtschy', 'Cliff Chambers', 'Lou Ciola', 'Mike Clark', 'Gil Coan', 'Joe Coleman', 'Ray Coleman', 'Joe Collins', 'Cal Cooper', 'Gene Crumling', 'Al Dark', 'Con Dempsey', 'Sam Dente', 'Jim Devlin', 'Jay Difani', 'Lino Donoso', 'Jim Dyck', 'Jake Eisenhart', 'Sam File', 'Art Fowler', 'Joe Frazier', 'Carl Furillo', 'Alex Garbowski', 'George Genovese', 'Al Gionfriddo', 'Jim Gladd', 'Ross Grimsley', 'Ernest Groth', 'Bud Hardin', 'Clint Hartung', 'Grady Hatton', 'Johnny Hetki', 'Bob Hooper', 'Connie Johnson', 'Sheldon Jones', 'George Kell HOF', 'Monty Kennedy', 'Buddy Kerr', 'Ralph Kiner HOF', 'Mickey Kreitner', 'Andy Lapihuska', 'Ralph LaPointe', 'Don Lenhardt', 'George Lerchen', 'Johnny Lipon', 'Vic Lombardi', 'Lynn Lovenguth', 'Woody Main', 'Jim Mains', 'Mal Mallette', 'Cliff Mapes', 'Morrie Martin', 'Jim McDonnell', 'Sam Mele', 'Jack Merson', 'Mike Modak', 'Gordie Mueller', 'Joe Muir', 'Mel Parnell', 'Stan Partenheimer', 'Harry Perkowski', 'Duane Pillette', 'Billy Reed', 'Bill Reeder', 'Del Rice', 'Bill Rodgers', 'Howie Schultz', 'Virgil Stallcup', 'Max Surkont', 'Dizzy Sutherland', 'Joe Tipton', 'Ben Wade', 'Kermit Wahl', 'Neal Watlington', 'John Wells', 'Wes Westrum', 'Don Wheeler', 'Bill Wight', 'Hoyt Wilhelm HOF', 'Bobby Wilkins', 'Grady Wilson', 'Jim Wilson', 'Gene Woodling', 'George Yankowski', 'Ray Yochim', 'Frankie Zak']"
428998,"['Mon', 'Tues', 'Wed', 'Thurs', 'Fri', 'Sat', 'Sun']"
167983,"['Fiction, Adult', 'Fiction, Adult - Non-Floating', 'Fiction, Adult', 'Fiction, Adult']"
477399,"['16.91 k', '70.77 k', '23.54 k', '51.65 k', '143.24 k', '98.14 k', '14.58 k', '20.47 k', '73.84 k', '13.57 k']"
128876,"['29er', '420', '470', '470', '49er', 'Finn', 'Hobie 16', 'Laser', 'Laser 4.7', 'Laser Radial', 'Optimist', 'Optimist', 'RS:X', 'RS:X', 'Yngling']"
8463,"['Grimsby, South Humberside, DN33 Full Address', 'Bathgate, West Lothian, EH48 Full Address', 'Laurencekirk, Kincardineshire, AB30 Full Address', 'Glasgow, Glasgow, G3 Full Address', ""Bo'ness, West Lothian, EH51 Full Address"", 'Manchester, Greater Manchester, M34 Full Address', 'Livingston, West Lothian, EH54 Full Address', 'Cleethorpes, South Humberside, DN35 Full Address', 'Perth, Perthshire, PH1 Full Address', 'Wallsend, Tyne And Wear, NE28 Full Address', 'Glasgow, Glasgow, G41 Full Address', 'Greenock, Renfrewshire, PA15 Full Address', 'Belfast, Belfast, BT4 Full Address', 'Birkenhead, Merseyside, CH42 Full Address', 'Coventry, West Midlands, CV2 Full Address', 'Hove, East Sussex, BN3 Full Address', 'Glasgow, Glasgow, G3 Full Address', 'Ilkeston, Derbyshire, DE7 Full Address', 'Wrexham, Clwyd, LL14 Full Address', 'Hove, East Sussex, BN3 Full Address', 'Isle Of Arran, Ayrshire, KA27 Full Address', 'Isle Of Lewis, Grampian, Highland And Islands, HS2 Full Address', 'Cramlington, Northumberland, NE23 Full Address', 'Goole, North Humberside, DN14 Full Address', 'Uckfield, East Sussex, TN22 Full Address']"
351018,"[9780192802484, 9780768918250, 9780618001903, 9781405132657, 9780765617149, 9780333682739]"
124466,"['Fr.', 'Jr.', 'Fr.', 'Jr.', None, 'Fr.', None, None, None, 'Jr.', 'Fr.', 'Jr.', 'Jr.', 'Jr.', 'Fr.', 'Jr.', 'Fr.', 'Jr.', 'Sr.', 'Jr.', None, 'Jr.', 'Fr.', None, 'Jr.', 'Jr.', None, 'Jr.', None, 'Fr.', None, 'Jr.', 'Jr.', 'Fr.', 'Jr.', 'Jr.', 'Jr.', 'Jr.', None, 'Jr.', None, None, None, 'Sr.', 'Jr.', None, 'Jr.', 'Fr.', None, 'Fr.', 'Jr.', 'Fr.', 'Jr.', None, 'Jr.', 'Fr.', 'Fr.', 'Fr.', 'Jr.', 'Jr.', 'Jr.', 'Fr.', 'Jr.', 'So.', 'Fr.', 'Fr.', 'Fr.', None, 'Jr.', None, 'Fr.', 'Sr.', None, 'Fr.', 'Jr.']"
635424,"['Celo Pacific', 'Celo Pacific', 'Celo Pacific', '', 'Celo Pacific', 'Celo Pacific', 'Celo Pacific', 'Celo Pacific', 'Celo Pacific', 'Celo Pacific', 'Celo Pacific', 'Celo Pacific', 'Celo Pacific', 'Celo Pacific', 'Celo Pacific', 'Celo Pacific', 'Celo Pacific']"
443862,"['Brazil', 'N/A', 'United States', 'United Kingdom', 'China', 'Portugal', 'Paraguay', '']"
522094,"['Toliara', '']"
184055,"['CAL-MAINE Fâ€¦', 'GTT COMMUNIâ€¦', 'SIMULATIONSâ€¦', 'BOOT BARN Hâ€¦', 'OUTERWALL Iâ€¦']"
176167,"['Patents assigned to individual persons or to no Assignee', 'Mitsubishi Denki Kabushiki Kaisha', 'Inventio AG', 'Otis Elevator Co.', 'Kone Corp.', 'TOSHIBA ELEVATOR Kabushiki Kaisha', 'Mitsubishi Electric Corp.', 'Hitachi, Ltd.', 'Mitsubishi Electric Building Techno - Service Co. Ltd.', 'Toshiba Elevator Co. Ltd.', 'THYSSEN ELEVATOR CAPITAL Corp.', 'Hitachi Building Systems Co. Ltd.', 'ThyssenKrupp Aufzugswerke GmbH', 'ThyssenKrupp Elevator AG', 'Wittur AG']"
400932,"['Daniel Stephenson', 'Sam P Jones', 'Stuart J Marvin', 'Richard Hewson', 'Timothy Daly', 'Wendell Smith', 'Bryan J Paul', 'Steve C Shepard', 'Peter J Worland', 'Michael A Scott']"
435755,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]"
261227,"['To Judiciary', 'Introduced in Senate', 'To Judiciary', 'Filed for introduction']"
477632,"['2-3', '3-4', '2-3', 'C', '4-5', 'PG', 'SF', '4-5', '1-2', 'SG', '3-4', 'SG', '2-3', 'SF', '4-5', 'PG']"
319560,"['Action', 'Adventure', 'Thriller', 'Animation', 'Action', 'Adventure', 'Comedy', 'Comedy', 'Thriller', 'Crime', 'Drama', 'Comedy', 'Drama', 'Romance', 'Drama', 'Adventure', 'Musical', 'Comedy', 'Family', 'Drama', 'Comedy', 'Drama', 'Horror', 'Crime', 'Thriller', 'Drama', 'Action', 'Mystery', 'Thriller', 'Drama', 'Thriller', 'Action', 'Comedy', 'Family', 'Action', 'Drama', 'Thriller', 'Crime', 'Drama', 'Western', 'Comedy', 'Drama', 'Romance', 'Crime', 'Drama', 'Action', 'Adventure', 'Crime', 'Drama', 'Mystery', 'Action', 'Crime', 'Drama', 'Thriller', 'Action', 'Crime', 'Biography', 'Comedy', 'Drama', 'Drama', 'Comedy', 'Drama', 'Drama', 'History', 'Documentary', 'Drama', 'Romance', 'Comedy', 'Crime', 'Crime', 'Drama', 'Mystery', 'Comedy', 'Drama', 'Romance', 'Adventure', 'Family', 'Fantasy']"
635066,"['New Mexico Velosport', 'New Mexico Velosport', 'New Mexico Velosport', 'New Mexico Velosport', 'New Mexico Velosport', 'New Mexico Velosport', 'NMVS Sport Systems', 'NMVS Sport Systems', 'NMVS Sport Systems', 'NMVS Sport Systems', 'New Mexico Velosport', 'Sport Systems Cycling Club', 'Sport Systems Cycling Club', 'NMVS Sport Systems', 'NMVS Sport Systems', 'NMVS Sport Systems', 'NMVS Sport Systems', 'NMVS Sport Systems']"
164645,"['AS', 'FPAY', 'FPAY']"
482901,"['AP Easy', 'Bostwick', 'LabDAQ', 'Ellkay Lab', 'LabCorp', 'Merge LIS', 'Harvest', 'Quest Diagnositics', 'PowerPath']"
187921,"['ORION ENGIN…', 'VANGUARD NA…', 'GULFMARK OF…', 'TEEKAY CORP…', 'NTT DOCOMO…']"
62581,"['Route 14', 'Route 15', 'Route 24', 'Route 25']"
483902,"['PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP', 'PHP']"
280772,"[""Rest of Season ? Projected stats for the rest of the season as calculated by PECOTA, Baseball Prospectus' proprietary system that projects player performance based on comparisons with historical player-seasons"", 'Cumulative ? Projected end-of-season stats, combining year-to-date stats with PECOTA projected stats for the remainder of the season']"
648489,"['TOWER', 'BTWR', 'BTWR', '']"
683656,"[2005, 1990, 2005, 1990, 2005, 1990, 2005, 1990, 2005, 1990, 2005, 1990, 2005, 1990, 2005, 1990]"
614085,"['VASC', 'TNK', 'NAT', 'GPRO', 'MANH']"
277379,"['2014-2019', '2014-2019', '2014-2019', '2014-2019', '2014-2019', '2014-2019', '2014-2019', '2014-2017']"
523910,"['North America', 'Europe', 'Japan']"
176985,"['TOTAL Townsend Termo Arte', 'ULTRASOM Townsend Termografia']"
485536,"['Allergy & Asthma PCR Array', 'Allergy & Asthma PCR Array', 'Allergy & Asthma PCR Array']"
191805,"['Translation', 'Documentation', 'Search', 'PlumiEMSkin', 'Buildout', 'PlumiEMSkin', 'Architecture']"
69165,"['U2', 'U2', 'U2', 'U2', 'U2', 'U2', 'U2', 'U2', 'U2', 'U2', 'U2']"
421958,"[""I'm helping!!"", 'a-flat b-sharp', '', '', 'I need people to help me bring Noise-Bot to toorcamp.', '', ""I'll have lots of kits with me to teach soldering and Arduino"", 'b-flat, c, e-flat', '', '', '', '', 'Does Leif still have $150 tickets? How fast is the internet there?', '', '', '', '', '', ':)', 'Ti, a drink with jam and bread', '', '', ""We can also provide a 14x14' 8-man tent, a 10x10 freestanding shelter, a cfl and a propane lantern, and a two-burner 35,000 BTU propane stove and possibly other necessities. We also have a 65lb dog (well-behaved)."", 'Bringing foosball table, need space + power!', '', '', 'I have never gone camping before', 'Have not found transport.']"
659306,"[31.1, 30.4]"
589408,"['AL', 'AR', 'AZ', 'CA', 'CO', 'CT', 'DC', 'FL', 'GA', 'IA', 'ID', 'IL', 'IN', 'KS', 'KY', 'LA', 'MA', 'MD', 'ME', 'MI', 'MN', 'MO', 'MS', 'NC', 'NE', 'NH', 'NJ', 'NM', 'NV', 'NY', 'OH', 'OR', 'PA', 'RI', 'SC', 'TN', 'TX', 'UT', 'VT', 'WA', 'WI', 'WV']"
182008,"['VASCULAR SO…', 'AMAZON.COM…', 'GOPRO CL A', 'BOYD GAMING…', 'NORDIC AMER…']"
217995,"['Santa Clara', 'Contra Costa', 'Santa Clara', 'Santa Clara', 'Solano', 'Santa Clara', 'Santa Clara', 'Santa Clara', 'Alameda', 'Santa Clara', 'Contra Costa', 'Alameda', 'Santa Clara', 'Sonoma', 'Santa Clara', 'San Francisco', 'Alameda', 'San Francisco', 'Alameda', 'Santa Clara', 'Santa Clara', 'Alameda', 'Sonoma', 'Marin', 'Alameda']"
243333,"['Monday', 'Tuesday', '', 'Wednesday', 'Thursday', '', 'Saturday', '', 'Sunday', '', '']"
86285,"['Electronic Arts', 'Ubisoft', 'Rockstar Games', 'Warner Bros', 'Activision', 'Codemasters', 'Microsoft', 'Bethesda Softworks', 'Blizzard Entertainment', 'Atari']"
199654,"['AUS', 'SLO', 'ITA', 'CZE', 'GBR', 'GER', 'POL', 'GER', 'GER', 'GER', 'GER', 'AUS', 'GER', 'ITU', 'CRO', 'HUN', 'IRL', 'ITA', 'HUN', 'GER', 'ITA', 'CZE', 'ISR', 'FIN', 'UKR', 'ITA', 'ITA', 'ITA']"
571822,"['', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M', '', 'M']"
234006,"['EUR', 'CHF', 'GBP', 'GBP', 'GBP', 'GBP', 'EUR', 'USD', 'EUR', 'GBP', 'GBP', 'EUR', 'USD', 'USD', 'USD', 'USD', 'USD', 'USD', 'EUR', 'EUR', 'GBP', 'GBP', 'EUR', 'EUR', 'EUR']"
531821,"['Evangelical Protestant', 'Mainline Protestant', 'Catholic', 'Other', 'None']"
279835,"['Up to 1 year', 'Perpetual distribution rights', 'Perpetual distribution rights', 'Perpetual distribution rights']"
662382,"[3504, 3693, 3436, 3433, 3449, 4341, 4354, 4312, 4425, 3850, 3090, 4142, 4034, 4166, 3850, 3563, 3609, 3353, 3761, 3086, 2372, 2833, 2774, 2587, 2130, 1835, 2672, 2430, 2375, 2234, 2648, 4615, 4376, 4382, 4732, 2130, 2264, 2228, 2046, 1978, 2634, 3439, 3329, 3302, 3288, 4209, 4464, 4154, 4096, 4955, 4746, 5140, 2962, 2408, 3282, 3139, 2220, 2123, 2074, 2065, 1773, 1613, 1834, 1955, 2278, 2126, 2254, 2408, 2226, 4274, 4385, 4135, 4129, 3672, 4633, 4502, 4456, 4422, 2330, 3892, 4098, 4294, 4077, 2933, 2511, 2979, 2189, 2395, 2288, 2506, 2164, 2100, 4100, 3672, 3988, 4042, 3777, 4952, 4464, 4363, 4237, 4735, 4951, 3821, 3121, 3278, 2945, 3021, 2904, 1950, 4997, 4906, 4654, 4499, 2789, 2279, 2401, 2379, 2124, 2310, 2472, 2265, 4082, 4278, 1867, 2158, 2582, 2868, 3399, 2660, 2807, 3664, 3102, 2875, 2901, 3336, 1950, 2451, 1836, 2542, 3781, 3632, 3613, 4141, 4699, 4457, 4638, 4257, 2219, 1963, 2300, 1649, 2003, 2125, 2108, 2246, 2489, 2391, 2000, 3264, 3459, 3432, 3158, 4668, 4440, 4498, 4657, 3907, 3897, 3730, 3785, 3039, 3221, 3169, 2171, 2639, 2914, 2592, 2702, 2223, 2545, 2984, 1937, 3211, 2694, 2957, 2945, 2671, 1795, 2464, 2220, 2572, 2255, 2202, 4215, 4190, 3962, 4215, 3233, 3353, 3012, 3085, 2035, 2164, 1937, 1795, 3651, 3574, 3645, 3193, 1825, 1990, 2155, 2565, 3150, 3940, 3270, 2930, 3820, 4380, 4055, 3870, 3755, 2045, 2155, 1825, 2300, 1945, 3880, 4060, 4140, 4295, 3520, 3425, 3630, 3525, 4220, 4165, 4325, 4335, 1940, 2740, 2265, 2755, 2051, 2075, 1985, 2190, 2815, 2600, 2720, 1985, 1800, 1985, 2070, 1800, 3365, 3735, 3570, 3535, 3155, 2965, 2720, 3430, 3210, 3380, 3070, 3620, 3410, 3425, 3445, 3205, 4080, 2155, 2560, 2300, 2230, 2515, 2745, 2855, 2405, 2830, 3140, 2795, 3410, 1990, 2135, 3245, 2990, 2890, 3265, 3360, 3840, 3725, 3955, 3830, 4360, 4054, 3605, 3940, 1925, 1975, 1915, 2670, 3530, 3900, 3190, 3420, 2200, 2150, 2020, 2130, 2670, 2595, 2700, 2556, 2144, 1968, 2120, 2019, 2678, 2870, 3003, 3381, 2188, 2711, 2542, 2434, 2265, 2110, 2800, 2110, 2085, 2335, 2950, 3250, 1850, 1835, 2145, 1845, 2910, 2420, 2500, 2905, 2290, 2490, 2635, 2620, 2725, 2385, 1755, 1875, 1760, 2065, 1975, 2050, 1985, 2215, 2045, 2380, 2190, 2320, 2210, 2350, 2615, 2635, 3230, 2800, 3160, 2900, 2930, 3415, 3725, 3060, 3465, 2605, 2640, 2395, 2575, 2525, 2735, 2865, 3035, 1980, 2025, 1970, 2125, 2125, 2160, 2205, 2245, 1965, 1965, 1995, 2945, 3015, 2585, 2835, 2665, 2370, 2950, 2790, 2130, 2295, 2625, 2720]"
389775,"['Dubuque, IA', 'Canton, MO', 'Mount Pleasant, IA', 'Sheboygan, WI', 'Jacksonville, IL', 'Mount Pleasant, IA', 'Mount Pleasant, IA', 'Mount Pleasant, IA', 'Mount Pleasant, IA', 'Mount Pleasant, IA', 'Burlington, IA']"
282416,"['5:41', '6:06', '4:00', '4:49', '5:50', '6:42', '2:41', '4:09', '7:17', '4:33', '2:53', '4:56', '6:39']"
543827,"['third base to first base', 'fly ball out, right field', 'third base to first base', 'home run', 'pop fly out, second base', 'fly ball out, center field', 'shortstop to first base', 'shortstop to first base', 'fly ball out, left field', 'double, left field', 'shortstop to first base', 'fly ball out, center field', 'pop fly out, second base', 'double, left field', 'FL out, catcher', 'pop fly out, shortstop', 'line drive out, shortstop', 'fly ball out, center field', 'shortstop to first base', 'single,', 'strikeout', 'single, left field', 'fly ball out, center field', 'pop fly out, shortstop', 'pop fly out, first base', 'single, right field', 'fly ball out, right field', 'strikeout', 'shortstop to first base', 'walk', 'shortstop to second base, force out', 'fly ball out, left field', 'second base to first base', 'strikeout', 'single, third base', 'triple, right field', 'shortstop to first base', 'fly ball out, right field', 'single, center field', 'shortstop to second base, force out', 'strikeout, C', 'strikeout, C', 'fly ball out, left field', 'fly ball out, center field', 'strikeout, C', 'fly ball out, left field', 'fly ball out, left field', 'third base to first base', 'second base to first base', 'shortstop to first base', 'strikeout', 'walk', 'walk', 'double, left field', 'single, center field', 'first base to shortstop, force out', 'strikeout, C', 'shortstop to second base, force out', 'fly ball out, right field', 'double, right field', 'fly ball out, center field', 'strikeout', 'strikeout', 'fly ball out, left field', 'walk', 'third base to second base, force out', 'single, right field', 'strikeout', 'walk', 'single, left field', 'second base to shortstop, line drive double play', 'strikeout', 'single, right field', 'walk', 'walk', 'sacrifice fly out, center field', 'single, left field', 'walk', 'pop fly out, pitcher', 'third base to first base', 'walk', 'fly ball out, right field', 'single, left field', 'strikeout', 'single, right field', 'walk', 'pitcher to shortstop to second base, force out', 'single, center field', 'single, center field', 'walk', 'strikeout', 'pop fly out, second base', 'double, center field', 'strikeout', 'single, left field', 'fly ball out, right field', 'third base to second base, sacrifice hit', 'third base to first base', 'error first base', 'fly ball out, left field', 'shortstop to second base to first base, ground ball double play', 'second base to first base', 'fly ball out, center field', 'strikeout', 'single, left field', 'third base to shortstop to first base, ground ball double play', 'fly ball out, center field', 'strikeout, catcher to first', 'pop fly out, second base', 'fly ball out, right field', 'fly ball out, left field', '1# single,', 'fly ball out, center field', 'strikeout, C', 'fly ball out, right field', 'FL out, catcher', 'third base to first base', 'home run', 'triple, right field', 'fly ball out, right field', 'pop fly out, first base', 'fly ball out, left field', 'fly ball out, center field', 'single, right field', 'single, left field', 'strikeout', 'walk', 'fly ball out, center field', 'fly ball out, center field', 'second base to first base', 'walk', 'shortstop to second base, force out', 'single, left field', 'shortstop to second base to first base, ground ball double play', 'fly ball out, center field', 'triple, right field', 'single, left field', 'shortstop to second base to first base, ground ball double play', 'strikeout, C', 'strikeout', 'third base to first base', 'pop fly out, first base', 'strikeout', 'strikeout', 'strikeout', 'third base to first base', 'second base to first base', 'shortstop to first base', 'walk', 'fly ball out, right field', 'walk', 'fly ball out, right field', 'ground ball out, first base', 'strikeout', 'pop fly out, shortstop', 'strikeout', 'strikeout', 'fly ball out, center field', 'triple, right field', 'intentional walk', 'single, left field', 'pop fly out, second base', 'fly ball out, right field', 'strikeout', 'ground ball out, first base', 'strikeout', 'strikeout, C', 'strikeout, C', 'fly ball out, right field', 'strikeout', 'ground ball out, first base', 'line drive single, left field', 'fly ball out, center field', 'shortstop to second base, force out', 'fly ball out, left field', 'line drive out, shortstop', 'strikeout', 'strikeout, C', 'fly ball out, right field', 'pop fly out, second base', 'single, center field', 'single, right field', 'single, left field', 'strikeout', 'ground ball single, third base', 'fly ball out, right field', 'line drive out, center field', 'pop fly out, second base', 'fly ball out, right field', 'line drive out, left field', 'shortstop to first base', 'shortstop to first base', 'shortstop to first base', 'fly ball out, center field', 'FL out, right field', 'ground ball out, first base', 'strikeout, C', 'right-center field double, right field', 'pop fly out, first base', 'pitcher to first base']"
182563,"['PGT INC', 'ORION ENGIN…', 'DOT HILL SY…', 'CALAVO GROW…', ""ZOE'S KITCH…""]"
265922,"['Traded from Dodgers with Dee Gordon, Miguel Rojas and PTBNL to Marlins for Andrew Heaney, Enrique Hernandez, Chris Hatcher and Austin Barnes', 'Exercised option for 2015 ($10m)', 'Signed to 1-year contract for 2014-2014 ($10m) Option year for 2015', 'Declared free agency', 'Activated from DL', 'DL-15 Right shoulder inflammation [-]', 'Signed to 1-year contract ($13m)', '', 'Declared free agency', 'Activated from DL']"
219685,"['84.73', '8.5', '16.69', '3.77', '10,116', '22.9']"
537845,"['lost', 'won']"
409347,"['Jenn Simpson', 'Becca Idell', 'Courtney Kincaid', 'Kelli Dunne', 'Peyton McAtee', 'Angie Wilson', 'Paige Fannon', 'Annette Crady', 'Karson Gragert', 'Haylee Doerflein', 'Shari Steidinger', 'Emily Campbell', 'Lindsey Hinshaw', 'Brittany Feger', 'Eileen Bollinger', 'Totals', 'Opponent']"
550373,"[None, 'Aspire', 'Other', None, None, None, None, None, 'Grand Theatre Family of Venues', 'Leeds City Region & Regional Growth', 'Green Leeds Ltd', 'Other Bodies']"
296831,"['Molossidae', 'Icteridae', 'Icteridae', 'Anatidae', 'Pandionidae', 'Procellariidae', 'Charadriidae', 'Charadriidae', 'Scolopacidae', 'Scolopacidae', 'Gruidae', 'Gruidae', 'Procellaridae', 'Procellaridae', 'Emberizidae', 'Emberizidae', 'Bovidae', 'Bovidae', 'Laridae', 'Laridae', 'Diomedeidae', 'Diomedeidae', 'Crocodylidae', 'Acipenseridae', 'Psittacidae']"
593741,"['', '', 'NJ', 'NJ']"
85005,"['Product', 'Overview', 'Customer Review', 'Price Level']"
535900,"['L 17-35', 'W 44-0', 'W 23-14']"
394539,"['Alienware', 'Dell', 'NVIDIA', 'NVIDIA', 'NVIDIA', 'NVIDIA', 'NVIDIA']"
